____	-1	NOT_TERMINAL	NOT_NUM	term	no	termPrime
____	-1	NOT_TERMINAL	NOT_NUM	assignmentStmt	no	arithmeticExpression
eps	-1	eps	NOT_NUM	expPrime	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	arithmeticExpression	no	expPrime
;	10	TK_SEM	NOT_NUM	assignmentStmt	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	otherStmts	no	stmt
____	-1	NOT_TERMINAL	NOT_NUM	stmts	no	otherStmts
d4cbcd5677	11	TK_ID	NOT_NUM	singleOrRecId	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	assignmentStmt	no	singleOrRecId
eps	-1	eps	NOT_NUM	option_single_constructed	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	singleOrRecId	no	option_single_constructed
____	-1	NOT_TERMINAL	NOT_NUM	stmt	no	assignmentStmt
<---	11	TK_ASSIGNOP	NOT_NUM	assignmentStmt	yes	NOT_NON_TERMINAL
(	11	TK_OP	NOT_NUM	factor	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	term	no	factor
(	11	TK_OP	NOT_NUM	factor	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	term	no	factor
c3	11	TK_ID	NOT_NUM	singleOrRecId	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	var	no	singleOrRecId
eps	-1	eps	NOT_NUM	option_single_constructed	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	singleOrRecId	no	option_single_constructed
____	-1	NOT_TERMINAL	NOT_NUM	factor	no	var
____	-1	NOT_TERMINAL	NOT_NUM	term	no	factor
____	-1	NOT_TERMINAL	NOT_NUM	arithmeticExpression	no	term
eps	-1	eps	NOT_NUM	termPrime	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	term	no	termPrime
____	-1	NOT_TERMINAL	NOT_NUM	factor	no	arithmeticExpression
+	11	TK_PLUS	NOT_NUM	lowPrecedenceOperators	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	expPrime	no	lowPrecedenceOperators
____	-1	NOT_TERMINAL	NOT_NUM	arithmeticExpression	no	expPrime
2	11	TK_NUM	2	var	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	factor	no	var
____	-1	NOT_TERMINAL	NOT_NUM	term	no	factor
____	-1	NOT_TERMINAL	NOT_NUM	expPrime	no	term
*	11	TK_MUL	NOT_NUM	highPrecedenceOperators	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	termPrime	no	highPrecedenceOperators
____	-1	NOT_TERMINAL	NOT_NUM	term	no	termPrime
c4	11	TK_ID	NOT_NUM	singleOrRecId	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	var	no	singleOrRecId
eps	-1	eps	NOT_NUM	option_single_constructed	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	singleOrRecId	no	option_single_constructed
____	-1	NOT_TERMINAL	NOT_NUM	factor	no	var
____	-1	NOT_TERMINAL	NOT_NUM	termPrime	no	factor
eps	-1	eps	NOT_NUM	termPrime	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	termPrime	no	termPrime
eps	-1	eps	NOT_NUM	expPrime	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	expPrime	no	expPrime
)	11	TK_CL	NOT_NUM	factor	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	arithmeticExpression	no	term
eps	-1	eps	NOT_NUM	termPrime	yes	NOT_NON_TERMINAL
____	-1	NOT_TERMINAL	NOT_NUM	term	no	termPrime
